#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-------------------------- 25 ns --------------------------
MET             r.kBlack      MET_Run2016B_03Feb2017_ver2_v2_runs_273150_275376                  MET              /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MET             r.kBlack      MET_Run2016C_03Feb2017_v1_runs_271036_284044                       MET              /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MET             r.kBlack      MET_Run2016D_03Feb2017_v1_runs_271036_284044                       MET              /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MET             r.kBlack      MET_Run2016E_03Feb2017_v1_runs_271036_284044                       MET              /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MET             r.kBlack      MET_Run2016F_03Feb2017_v1_runs_271036_284044                       MET              /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MET             r.kBlack      MET_Run2016G_03Feb2017_v1_runs_271036_284044                       MET              /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MET             r.kBlack      MET_Run2016H_03Feb2017_ver2_v1_runs_281085_284035                  MET              /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MET             r.kBlack      MET_Run2016H_03Feb2017_ver3_v1_runs_284036_284044                  MET              /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
JetHT           r.kBlack      JetHT_Run2016B_03Feb2017_ver2_v2_runs_273150_275376                JetHT            /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
JetHT           r.kBlack      JetHT_Run2016C_03Feb2017_v1_runs_271036_284044                     JetHT            /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
JetHT           r.kBlack      JetHT_Run2016D_03Feb2017_v1_runs_271036_284044                     JetHT            /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
JetHT           r.kBlack      JetHT_Run2016E_03Feb2017_v1_runs_271036_284044                     JetHT            /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
JetHT           r.kBlack      JetHT_Run2016F_03Feb2017_v1_runs_271036_284044                     JetHT            /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
JetHT           r.kBlack      JetHT_Run2016G_03Feb2017_v1_runs_271036_284044                     JetHT            /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
JetHT           r.kBlack      JetHT_Run2016H_03Feb2017_ver2_v1_runs_281085_284035                JetHT            /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
JetHT           r.kBlack      JetHT_Run2016H_03Feb2017_ver3_v1_runs_284036_284044                JetHT            /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1
DoubleEG        r.kBlack      DoubleEG_Run2016B_03Feb2017_ver2_v2_runs_273150_275376             DoubleEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleEG        r.kBlack      DoubleEG_Run2016C_03Feb2017_v1_runs_271036_284044                  DoubleEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleEG        r.kBlack      DoubleEG_Run2016D_03Feb2017_v1_runs_271036_284044                  DoubleEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleEG        r.kBlack      DoubleEG_Run2016E_03Feb2017_v1_runs_271036_284044                  DoubleEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleEG        r.kBlack      DoubleEG_Run2016F_03Feb2017_v1_runs_271036_284044                  DoubleEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleEG        r.kBlack      DoubleEG_Run2016G_03Feb2017_v1_runs_271036_284044                  DoubleEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleEG        r.kBlack      DoubleEG_Run2016H_03Feb2017_ver2_v1_runs_281085_284035             DoubleEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleEG        r.kBlack      DoubleEG_Run2016H_03Feb2017_ver3_v1_runs_284036_284044             DoubleEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleElectron  r.kBlack      SingleElectron_Run2016B_03Feb2017_ver2_v2_runs_273150_275376       SingleElectron   /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleElectron  r.kBlack      SingleElectron_Run2016C_03Feb2017_v1_runs_271036_284044            SingleElectron   /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleElectron  r.kBlack      SingleElectron_Run2016D_03Feb2017_v1_runs_271036_284044            SingleElectron   /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
