#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                                  LABEL                                     LOCATION OF TREES                               FRIENDS         XSEC     ISDATA
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-------------------------- 25 ns --------------------------
DoubleMuon    r.kBlack   DoubleMuon_Run2015C_25ns-05Oct_v1_runs_246908_260628  DoubleMuon_Run2015C      /afs/cern.ch/work/p/pablom/public/MCSkim/         friends/     1         1
DoubleEG      r.kBlack   DoubleEG_Run2015C_25ns-05Oct_v1_runs_246908_260628    DoubleEG_Run2015C        /afs/cern.ch/work/p/pablom/public/MCSkim/         friends/     1         1
MuonEG        r.kBlack   MuonEG_Run2015C_25ns-05Oct_v1_runs_246908_260628      MuonEG_Run2015C          /afs/cern.ch/work/p/pablom/public/MCSkim/         friends/     1         1
#
DoubleMuon    r.kBlack   DoubleMuon_Run2015D-05Oct_v1_runs_246908_260628       DoubleMuon_Run2015D      /afs/cern.ch/work/p/pablom/public/MCSkim/         friends/     1         1
DoubleEG      r.kBlack   DoubleEG_Run2015D-05Oct_v1_runs_246908_260628         DoubleEG_Run2015D        /afs/cern.ch/work/p/pablom/public/MCSkim/         friends/     1         1
MuonEG        r.kBlack   MuonEG_Run2015D-05Oct_v2_runs_246908_260628           MuonEG_Run2015D          /afs/cern.ch/work/p/pablom/public/MCSkim/         friends/     1         1
#
DoubleMuon    r.kBlack   DoubleMuon_Run2015D_v4_runs_246908_260628             DoubleMuon_Run2015D      /afs/cern.ch/work/p/pablom/public/MCSkim/         friends/     1         1
DoubleEG      r.kBlack   DoubleEG_Run2015D_v4_runs_246908_260628               DoubleEG_Run2015D        /afs/cern.ch/work/p/pablom/public/MCSkim/         friends/     1         1
MuonEG        r.kBlack   MuonEG_Run2015D_v4_runs_246908_260628                 MuonEG_Run2015D          /afs/cern.ch/work/p/pablom/public/MCSkim/         friends/     1         1
# hadronics
